user_id,metadata
869,"Age: 30, Sex: M, Occupation: student, Zip: 10025"
870,"Age: 22, Sex: M, Occupation: student, Zip: 65203"
871,"Age: 31, Sex: M, Occupation: executive, Zip: 44648"
872,"Age: 19, Sex: F, Occupation: student, Zip: 74078"
873,"Age: 48, Sex: F, Occupation: administrator, Zip: 33763"
874,"Age: 36, Sex: M, Occupation: scientist, Zip: 37076"
875,"Age: 24, Sex: F, Occupation: student, Zip: 35802"
876,"Age: 41, Sex: M, Occupation: other, Zip: 20902"
877,"Age: 30, Sex: M, Occupation: other, Zip: 77504"
878,"Age: 50, Sex: F, Occupation: educator, Zip: 98027"
879,"Age: 33, Sex: F, Occupation: administrator, Zip: 55337"
880,"Age: 13, Sex: M, Occupation: student, Zip: 83702"
881,"Age: 39, Sex: M, Occupation: marketing, Zip: 43017"
882,"Age: 35, Sex: M, Occupation: engineer, Zip: 40503"
883,"Age: 49, Sex: M, Occupation: librarian, Zip: 50266"
884,"Age: 44, Sex: M, Occupation: engineer, Zip: 55337"
885,"Age: 30, Sex: F, Occupation: other, Zip: 95316"
886,"Age: 20, Sex: M, Occupation: student, Zip: 61820"
887,"Age: 14, Sex: F, Occupation: student, Zip: 27249"
888,"Age: 41, Sex: M, Occupation: scientist, Zip: 17036"
889,"Age: 24, Sex: M, Occupation: technician, Zip: 78704"
890,"Age: 32, Sex: M, Occupation: student, Zip: 97301"
891,"Age: 51, Sex: F, Occupation: administrator, Zip: 03062"
892,"Age: 36, Sex: M, Occupation: other, Zip: 45243"
893,"Age: 25, Sex: M, Occupation: student, Zip: 95823"
894,"Age: 47, Sex: M, Occupation: educator, Zip: 74075"
895,"Age: 31, Sex: F, Occupation: librarian, Zip: 32301"
896,"Age: 28, Sex: M, Occupation: writer, Zip: 91505"
897,"Age: 30, Sex: M, Occupation: other, Zip: 33484"
898,"Age: 23, Sex: M, Occupation: homemaker, Zip: 61755"
899,"Age: 32, Sex: M, Occupation: other, Zip: 55116"
900,"Age: 60, Sex: M, Occupation: retired, Zip: 18505"
901,"Age: 38, Sex: M, Occupation: executive, Zip: L1V3W"
902,"Age: 45, Sex: F, Occupation: artist, Zip: 97203"
903,"Age: 28, Sex: M, Occupation: educator, Zip: 20850"
904,"Age: 17, Sex: F, Occupation: student, Zip: 61073"
905,"Age: 27, Sex: M, Occupation: other, Zip: 30350"
906,"Age: 45, Sex: M, Occupation: librarian, Zip: 70124"
907,"Age: 25, Sex: F, Occupation: other, Zip: 80526"
908,"Age: 44, Sex: F, Occupation: librarian, Zip: 68504"
909,"Age: 50, Sex: F, Occupation: educator, Zip: 53171"
910,"Age: 28, Sex: M, Occupation: healthcare, Zip: 29301"
911,"Age: 37, Sex: F, Occupation: writer, Zip: 53210"
912,"Age: 51, Sex: M, Occupation: other, Zip: 06512"
913,"Age: 27, Sex: M, Occupation: student, Zip: 76201"
914,"Age: 44, Sex: F, Occupation: other, Zip: 08105"
915,"Age: 50, Sex: M, Occupation: entertainment, Zip: 60614"
916,"Age: 27, Sex: M, Occupation: engineer, Zip: N2L5N"
917,"Age: 22, Sex: F, Occupation: student, Zip: 20006"
918,"Age: 40, Sex: M, Occupation: scientist, Zip: 70116"
919,"Age: 25, Sex: M, Occupation: other, Zip: 14216"
920,"Age: 30, Sex: F, Occupation: artist, Zip: 90008"
921,"Age: 20, Sex: F, Occupation: student, Zip: 98801"
922,"Age: 29, Sex: F, Occupation: administrator, Zip: 21114"
923,"Age: 21, Sex: M, Occupation: student, Zip: E2E3R"
924,"Age: 29, Sex: M, Occupation: other, Zip: 11753"
925,"Age: 18, Sex: F, Occupation: salesman, Zip: 49036"
926,"Age: 49, Sex: M, Occupation: entertainment, Zip: 01701"
927,"Age: 23, Sex: M, Occupation: programmer, Zip: 55428"
928,"Age: 21, Sex: M, Occupation: student, Zip: 55408"
929,"Age: 44, Sex: M, Occupation: scientist, Zip: 53711"
930,"Age: 28, Sex: F, Occupation: scientist, Zip: 07310"
931,"Age: 60, Sex: M, Occupation: educator, Zip: 33556"
932,"Age: 58, Sex: M, Occupation: educator, Zip: 06437"
933,"Age: 28, Sex: M, Occupation: student, Zip: 48105"
934,"Age: 61, Sex: M, Occupation: engineer, Zip: 22902"
935,"Age: 42, Sex: M, Occupation: doctor, Zip: 66221"
936,"Age: 24, Sex: M, Occupation: other, Zip: 32789"
937,"Age: 48, Sex: M, Occupation: educator, Zip: 98072"
938,"Age: 38, Sex: F, Occupation: technician, Zip: 55038"
939,"Age: 26, Sex: F, Occupation: student, Zip: 33319"
940,"Age: 32, Sex: M, Occupation: administrator, Zip: 02215"
941,"Age: 20, Sex: M, Occupation: student, Zip: 97229"
942,"Age: 48, Sex: F, Occupation: librarian, Zip: 78209"
943,"Age: 22, Sex: M, Occupation: student, Zip: 77841"
