user_id,predicted
201,"[227, 449, 277, 416, 712]"
202,"[1035, 58, 79, 993, 432]"
203,"[183, 123, 367, 58, 959]"
204,"[187, 305, 427, 493, 225]"
205,"[580, 748, 995, 382, 390]"
206,"[302, 919, 295, 145, 321]"
207,"[302, 408, 762, 625, 646]"
208,"[276, 408, 739, 1065, 53]"
209,"[83, 242, 207, 683, 923]"
210,"[385, 94, 171, 326, 649]"
211,"[117, 68, 184, 511, 634]"
212,"[511, 249, 213, 1050, 746]"
213,"[9, 31, 233, 1358, 1183]"
214,"[98, 432, 1048, 129, 286]"
215,"[428, 241, 226, 775, 634]"
216,"[216, 277, 650, 921, 649]"
217,"[87, 449, 519, 1063, 1091]"
218,"[132, 109, 203, 234, 125]"
219,"[172, 657, 709, 673, 472]"
220,"[127, 283, 124, 298, 953]"
221,"[751, 615, 28, 1228, 185]"
222,"[274, 612, 346, 1119, 915]"
223,"[155, 433, 169, 393, 291]"
224,"[24, 431, 1012, 239, 141]"
225,"[24, 604, 936, 345, 727]"
226,"[514, 315, 250, 192, 212]"
227,"[258, 265, 1008, 609, 949]"
228,"[276, 192, 642, 3, 939]"
229,"[56, 116, 249, 482, 882]"
230,"[100, 414, 106, 363, 342]"
231,"[720, 208, 14, 250, 307]"
232,"[87, 4, 185, 257, 82]"
233,"[157, 313, 570, 490, 823]"
234,"[152, 94, 62, 644, 369]"
235,"[216, 184, 52, 404, 54]"
236,"[79, 136, 582, 386, 290]"
237,"[174, 71, 651, 182, 582]"
238,"[475, 293, 96, 721, 654]"
239,"[546, 591, 763, 371, 607]"
240,"[245, 1035, 634, 801, 842]"
241,"[292, 308, 329, 1293, 985]"
242,"[270, 474, 268, 720, 597]"
243,"[70, 8, 521, 346, 350]"
244,"[1664, 284, 47, 494, 387]"
245,"[258, 185, 212, 495, 549]"
246,"[246, 1161, 763, 531, 527]"
247,"[258, 180, 182, 477, 631]"
248,"[405, 191, 203, 367, 226]"
249,"[216, 315, 544, 231, 1101]"
250,"[1035, 934, 1620, 531, 856]"
251,"[25, 497, 2, 502, 693]"
252,"[515, 215, 616, 615, 124]"
253,"[4, 94, 245, 631, 934]"
254,"[258, 161, 154, 332, 178]"
255,"[265, 179, 86, 471, 971]"
256,"[429, 115, 753, 465, 277]"
257,"[216, 182, 479, 443, 149]"
258,"[475, 873, 343, 898, 606]"
259,"[188, 192, 39, 837, 575]"
260,"[327, 293, 322, 108, 1172]"
261,"[635, 334, 1321, 615, 1142]"
262,"[179, 227, 724, 753, 697]"
263,"[50, 173, 154, 94, 896]"
264,"[237, 273, 396, 487, 1009]"
265,"[87, 273, 152, 963, 161]"
266,"[9, 475, 570, 1139, 1421]"
267,"[181, 443, 61, 749, 295]"
268,"[410, 497, 178, 236, 855]"
269,"[1009, 500, 224, 815, 1017]"
270,"[191, 29, 52, 48, 627]"
271,"[298, 484, 230, 380, 712]"
272,"[118, 111, 193, 789, 633]"
273,"[483, 316, 108, 800, 923]"
274,"[169, 88, 240, 399, 1101]"
275,"[423, 14, 236, 607, 201]"
276,"[514, 430, 752, 754, 611]"
277,"[302, 234, 239, 478, 382]"
278,"[316, 246, 1245, 419, 118]"
279,"[14, 269, 573, 441, 1194]"
280,"[591, 385, 406, 249, 1312]"
281,"[322, 735, 71, 510, 1004]"
282,"[475, 217, 343, 1251, 212]"
283,"[15, 423, 433, 484, 282]"
284,"[282, 315, 189, 743, 94]"
285,"[205, 751, 1011, 491, 1041]"
286,"[197, 213, 273, 699, 685]"
287,"[385, 274, 291, 746, 63]"
288,"[435, 385, 507, 752, 663]"
289,"[174, 588, 455, 969, 323]"
290,"[298, 223, 1009, 506, 1240]"
291,"[496, 185, 651, 386, 178]"
292,"[91, 2, 192, 717, 825]"
293,"[495, 57, 1620, 794, 1176]"
294,"[211, 202, 528, 746, 634]"
295,"[508, 724, 51, 461, 93]"
296,"[423, 209, 82, 148, 325]"
297,"[290, 489, 732, 752, 1194]"
298,"[157, 161, 584, 198, 40]"
299,"[1035, 410, 763, 915, 596]"
300,"[89, 597, 1009, 582, 759]"
301,"[813, 707, 921, 244, 1200]"
302,"[288, 271, 658, 1475, 1094]"
303,"[249, 639, 494, 625, 698]"
304,"[178, 274, 813, 214, 495]"
305,"[678, 152, 235, 516, 455]"
306,"[293, 603, 735, 604, 310]"
307,"[514, 176, 756, 313, 278]"
308,"[386, 29, 790, 224, 789]"
309,"[497, 462, 230, 319, 597]"
310,"[257, 117, 655, 42, 570]"
311,"[9, 42, 291, 408, 249]"
312,"[403, 699, 109, 729, 149]"
313,"[746, 1009, 772, 922, 1210]"
314,"[429, 177, 30, 358, 1070]"
315,"[210, 88, 416, 305, 1046]"
316,"[496, 1, 582, 305, 812]"
317,"[325, 637, 260, 709, 707]"
318,"[489, 640, 513, 338, 212]"
319,"[69, 148, 880, 172, 124]"
320,"[318, 429, 250, 198, 115]"
321,"[428, 747, 99, 248, 501]"
322,"[132, 293, 528, 699, 855]"
323,"[64, 729, 378, 537, 770]"
324,"[22, 47, 277, 915, 921]"
325,"[739, 451, 386, 659, 26]"
326,"[12, 65, 17, 638, 915]"
327,"[435, 149, 632, 122, 326]"
328,"[238, 213, 525, 1131, 1531]"
329,"[82, 121, 651, 685, 381]"
330,"[59, 215, 1048, 755, 399]"
331,"[45, 1208, 128, 435, 268]"
332,"[55, 386, 433, 506, 346]"
333,"[100, 97, 8, 111, 528]"
334,"[732, 471, 1161, 671, 503]"
335,"[322, 604, 635, 11, 570]"
336,"[121, 227, 176, 250, 939]"
337,"[179, 68, 268, 631, 864]"
338,"[164, 591, 430, 455, 382]"
339,"[194, 31, 656, 1161, 220]"
340,"[405, 228, 546, 357, 10]"
341,"[612, 330, 508, 45, 132]"
342,"[155, 168, 121, 570, 428]"
343,"[190, 416, 510, 900, 448]"
344,"[436, 419, 657, 710, 1109]"
345,"[496, 449, 293, 29, 790]"
346,"[974, 393, 160, 1036, 421]"
347,"[85, 484, 406, 224, 30]"
348,"[465, 68, 729, 568, 1312]"
349,"[405, 70, 125, 294, 616]"
350,"[98, 73, 148, 5, 849]"
351,"[919, 283, 414, 128, 45]"
352,"[514, 9, 234, 591, 33]"
353,"[313, 285, 945, 93, 717]"
354,"[23, 934, 737, 351, 1126]"
355,"[17, 650, 319, 200, 170]"
356,"[748, 111, 754, 380, 685]"
357,"[483, 216, 12, 58, 520]"
358,"[318, 480, 559, 568, 227]"
359,"[265, 268, 192, 136, 627]"
360,"[172, 1009, 240, 468, 1418]"
361,"[164, 724, 269, 507, 847]"
362,"[580, 332, 1131, 724, 155]"
363,"[15, 107, 338, 999, 1115]"
364,"[313, 1014, 358, 242, 807]"
365,"[514, 11, 287, 495, 611]"
366,"[523, 685, 511, 399, 930]"
367,"[210, 651, 867, 597, 489]"
368,"[15, 127, 275, 528, 118]"
369,"[196, 582, 128, 628, 124]"
370,"[276, 4, 209, 763, 455]"
371,"[182, 23, 1012, 482, 226]"
372,"[210, 715, 274, 236, 411]"
373,"[692, 30, 955, 672, 834]"
374,"[529, 286, 76, 178, 44]"
375,"[589, 707, 285, 102, 944]"
376,"[187, 596, 606, 762, 55]"
377,"[234, 131, 1194, 815, 606]"
378,"[190, 657, 519, 124, 547]"
379,"[188, 1109, 325, 499, 1036]"
380,"[443, 591, 167, 23, 49]"
381,"[155, 294, 549, 602, 1063]"
382,"[403, 476, 414, 245, 708]"
383,"[144, 246, 528, 111, 685]"
384,"[289, 663, 877, 1653, 495]"
385,"[566, 315, 245, 487, 60]"
386,"[47, 504, 448, 201, 825]"
387,"[70, 631, 576, 1017, 201]"
388,"[430, 323, 501, 1109, 787]"
389,"[813, 291, 505, 707, 347]"
390,"[150, 283, 682, 963, 627]"
391,"[144, 656, 470, 463, 658]"
392,"[265, 210, 588, 173, 408]"
393,"[276, 238, 302, 746, 492]"
394,"[313, 125, 245, 167, 751]"
395,"[380, 404, 315, 1242, 671]"
396,"[382, 207, 236, 525, 165]"
397,"[164, 420, 550, 72, 739]"
398,"[151, 418, 650, 684, 207]"
399,"[60, 661, 370, 1251, 904]"
400,"[323, 754, 919, 283, 3]"
401,"[31, 566, 433, 215, 47]"
402,"[95, 307, 90, 679, 354]"
403,"[476, 190, 182, 1084, 606]"
404,"[1035, 298, 22, 4, 1063]"
405,"[15, 151, 1, 762, 815]"
406,"[386, 291, 465, 963, 491]"
407,"[7, 298, 692, 558, 825]"
408,"[807, 260, 748, 195, 713]"
409,"[42, 1, 125, 1042, 1016]"
410,"[272, 1014, 284, 264, 49]"
411,"[813, 1197, 493, 386, 751]"
412,"[196, 655, 173, 95, 692]"
413,"[207, 628, 66, 184, 521]"
414,"[100, 242, 129, 330, 1016]"
415,"[185, 462, 610, 270, 1620]"
416,"[508, 504, 91, 429, 1118]"
417,"[1048, 1016, 653, 30, 356]"
418,"[288, 23, 908, 1540, 385]"
419,"[210, 14, 974, 449, 322]"
420,"[1035, 328, 488, 690, 241]"
421,"[15, 181, 87, 755, 77]"
422,"[196, 223, 154, 748, 530]"
423,"[89, 216, 118, 480, 455]"
424,"[196, 25, 58, 328, 554]"
425,"[65, 198, 16, 90, 993]"
426,"[185, 662, 652, 580, 29]"
427,"[1434, 880, 480, 334, 936]"
428,"[59, 316, 1176, 1327, 954]"
429,"[313, 451, 510, 160, 332]"
430,"[152, 107, 747, 111, 790]"
431,"[305, 538, 1313, 490, 832]"
432,"[258, 472, 404, 234, 805]"
433,"[190, 919, 155, 102, 591]"
434,"[117, 476, 720, 190, 193]"
435,"[313, 88, 387, 744, 1017]"
436,"[420, 429, 268, 581, 525]"
437,"[866, 269, 955, 345, 1013]"
438,"[133, 129, 476, 756, 421]"
439,"[186, 164, 290, 11, 124]"
440,"[515, 59, 11, 315, 819]"
441,"[282, 98, 245, 191, 189]"
442,"[183, 205, 159, 1019, 1061]"
443,"[634, 12, 1288, 1084, 1184]"
444,"[59, 269, 414, 291, 406]"
445,"[22, 133, 227, 430, 111]"
446,"[580, 302, 462, 878, 681]"
447,"[156, 245, 736, 789, 219]"
448,"[580, 688, 884, 813, 381]"
449,"[1, 332, 855, 736, 201]"
450,"[14, 245, 1101, 1210, 670]"
451,"[148, 1022, 1238, 922, 926]"
452,"[215, 236, 631, 271, 671]"
453,"[73, 813, 432, 597, 739]"
454,"[790, 796, 696, 712, 1107]"
455,"[208, 403, 13, 631, 616]"
456,"[258, 880, 429, 900, 349]"
457,"[98, 578, 1021, 985, 865]"
458,"[746, 65, 367, 62, 466]"
459,"[186, 195, 65, 780, 697]"
460,"[713, 325, 1312, 815, 710]"
461,"[273, 742, 1013, 9, 488]"
462,"[315, 692, 301, 173, 578]"
463,"[50, 175, 447, 617, 671]"
464,"[69, 237, 603, 189, 150]"
465,"[318, 693, 633, 39, 498]"
466,"[357, 515, 31, 531, 823]"
467,"[655, 288, 430, 48, 346]"
468,"[519, 429, 752, 732, 44]"
469,"[127, 87, 815, 527, 369]"
470,"[181, 237, 126, 244, 845]"
471,"[11, 879, 855, 926, 467]"
472,"[25, 570, 535, 482, 549]"
473,"[192, 147, 313, 406, 288]"
474,"[640, 662, 65, 261, 221]"
475,"[271, 98, 157, 259, 39]"
476,"[245, 71, 236, 578, 269]"
477,"[855, 513, 989, 152, 517]"
478,"[479, 739, 356, 274, 702]"
479,"[504, 94, 855, 915, 549]"
480,"[66, 178, 504, 502, 125]"
481,"[202, 109, 959, 288, 205]"
482,"[655, 183, 298, 86, 409]"
483,"[70, 45, 1206, 336, 311]"
484,"[156, 418, 410, 197, 66]"
485,"[344, 178, 467, 915, 385]"
486,"[172, 100, 157, 974, 559]"
487,"[157, 492, 26, 763, 1312]"
488,"[435, 185, 597, 866, 279]"
489,"[295, 604, 1285, 1000, 724]"
490,"[228, 190, 720, 109, 192]"
491,"[258, 62, 324, 775, 663]"
492,"[183, 403, 474, 107, 1312]"
493,"[498, 147, 105, 30, 682]"
494,"[156, 126, 647, 1084, 57]"
495,"[134, 528, 497, 492, 977]"
496,"[87, 215, 129, 58, 236]"
497,"[45, 633, 535, 1014, 584]"
498,"[208, 177, 659, 448, 819]"
499,"[1161, 646, 710, 634, 90]"
500,"[195, 22, 298, 692, 455]"
501,"[200, 198, 520, 1007, 578]"
502,"[180, 5, 923, 687, 1210]"
503,"[656, 657, 589, 517, 49]"
504,"[173, 169, 535, 741, 409]"
505,"[479, 528, 175, 1664, 141]"
506,"[568, 466, 1056, 955, 1456]"
507,"[118, 268, 63, 815, 466]"
508,"[50, 461, 1119, 749, 409]"
509,"[50, 156, 895, 945, 763]"
510,"[346, 678, 487, 147, 567]"
511,"[294, 546, 474, 495, 467]"
512,"[1, 155, 132, 678, 332]"
513,"[132, 134, 62, 150, 1312]"
514,"[127, 313, 386, 820, 1056]"
515,"[1199, 337, 904, 906, 129]"
516,"[147, 175, 521, 169, 604]"
517,"[144, 498, 528, 51, 867]"
518,"[190, 640, 280, 557, 319]"
519,"[318, 216, 705, 346, 741]"
520,"[393, 1012, 134, 404, 429]"
521,"[68, 164, 304, 469, 1131]"
522,"[230, 566, 5, 410, 530]"
523,"[736, 727, 646, 32, 767]"
524,"[88, 396, 363, 761, 602]"
525,"[91, 497, 269, 239, 559]"
526,"[318, 248, 535, 54, 552]"
527,"[133, 403, 713, 189, 1101]"
528,"[161, 168, 205, 735, 492]"
529,"[31, 875, 1238, 1004, 618]"
530,"[164, 1016, 1312, 494, 945]"
531,"[313, 293, 181, 7, 922]"
532,"[64, 521, 664, 325, 580]"
533,"[516, 128, 499, 1451, 653]"
534,"[480, 435, 20, 763, 284]"
535,"[258, 118, 428, 597, 163]"
536,"[25, 94, 633, 948, 1009]"
537,"[257, 73, 715, 332, 597]"
538,"[216, 486, 93, 720, 399]"
539,"[215, 628, 414, 47, 419]"
540,"[880, 1226, 45, 659, 344]"
541,"[69, 24, 271, 634, 516]"
542,"[12, 154, 764, 469, 634]"
543,"[402, 40, 601, 749, 1176]"
544,"[300, 546, 831, 531, 508]"
545,"[187, 315, 382, 10, 131]"
546,"[204, 129, 471, 880, 193]"
547,"[357, 319, 42, 90, 827]"
548,"[1035, 855, 547, 1421, 749]"
549,"[58, 237, 5, 396, 709]"
550,"[15, 133, 880, 169, 85]"
551,"[482, 523, 304, 131, 952]"
552,"[174, 144, 121, 194, 507]"
553,"[85, 1012, 290, 380, 535]"
554,"[656, 167, 328, 504, 123]"
555,"[64, 109, 289, 1009, 490]"
556,"[172, 678, 433, 356, 305]"
557,"[750, 435, 924, 378, 1431]"
558,"[269, 346, 264, 968, 347]"
559,"[258, 380, 815, 136, 724]"
560,"[405, 33, 218, 582, 143]"
561,"[508, 974, 167, 1009, 1065]"
562,"[52, 558, 478, 504, 673]"
563,"[153, 215, 129, 959, 218]"
564,"[257, 326, 488, 507, 72]"
565,"[12, 496, 11, 971, 673]"
566,"[519, 115, 648, 916, 441]"
567,"[92, 1411, 720, 307, 248]"
568,"[327, 340, 529, 472, 487]"
569,"[211, 393, 582, 692, 287]"
570,"[327, 204, 262, 1427, 362]"
571,"[12, 66, 789, 519, 451]"
572,"[13, 177, 178, 62, 506]"
573,"[216, 294, 153, 815, 1016]"
574,"[100, 187, 475, 582, 164]"
575,"[357, 5, 617, 226, 290]"
576,"[202, 715, 248, 281, 1074]"
577,"[475, 1009, 531, 616, 1118]"
578,"[222, 180, 71, 171, 155]"
579,"[404, 148, 845, 753, 721]"
580,"[591, 95, 23, 169, 475]"
581,"[191, 367, 919, 478, 20]"
582,"[8, 755, 573, 478, 825]"
583,"[222, 432, 633, 305, 107]"
584,"[9, 85, 215, 529, 291]"
585,"[174, 70, 238, 789, 192]"
586,"[45, 519, 466, 530, 764]"
587,"[148, 754, 201, 936, 1038]"
588,"[570, 615, 497, 693, 123]"
589,"[789, 689, 1664, 774, 619]"
590,"[763, 218, 177, 316, 1008]"
591,"[228, 742, 867, 152, 65]"
592,"[83, 632, 530, 1245, 995]"
593,"[7, 510, 1016, 201, 1206]"
594,"[56, 479, 223, 827, 324]"
595,"[211, 427, 42, 215, 159]"
596,"[181, 230, 218, 33, 649]"
597,"[282, 11, 229, 825, 219]"
598,"[1035, 299, 22, 474, 606]"
599,"[546, 498, 343, 210, 190]"
600,"[216, 218, 558, 236, 919]"
601,"[235, 382, 989, 827, 760]"
602,"[117, 405, 96, 95, 357]"
603,"[216, 293, 17, 498, 90]"
604,"[4, 66, 657, 660, 62]"
605,"[83, 615, 462, 321, 67]"
606,"[2, 656, 51, 447, 1421]"
607,"[274, 558, 612, 30, 1147]"
608,"[161, 692, 62, 76, 425]"
609,"[245, 265, 408, 413, 887]"
610,"[94, 65, 673, 535, 944]"
611,"[886, 97, 678, 257, 291]"
612,"[257, 604, 86, 606, 1119]"
613,"[546, 124, 279, 1469, 199]"
614,"[715, 566, 250, 65, 244]"
615,"[132, 151, 732, 380, 646]"
616,"[511, 692, 612, 402, 937]"
617,"[168, 895, 688, 619, 352]"
618,"[144, 246, 518, 856, 224]"
619,"[47, 570, 278, 928, 493]"
620,"[410, 17, 229, 1240, 772]"
621,"[83, 504, 44, 1242, 333]"
622,"[163, 608, 903, 1063, 1267]"
623,"[210, 72, 124, 969, 150]"
624,"[185, 170, 129, 20, 46]"
625,"[164, 385, 436, 789, 1286]"
626,"[196, 59, 610, 195, 923]"
627,"[529, 91, 662, 128, 322]"
628,"[294, 100, 250, 430, 107]"
629,"[82, 432, 729, 226, 956]"
630,"[755, 218, 463, 923, 781]"
631,"[886, 1245, 554, 1176, 615]"
632,"[258, 239, 461, 26, 529]"
633,"[22, 234, 257, 241, 918]"
634,"[427, 451, 175, 269, 234]"
635,"[1, 958, 520, 610, 743]"
636,"[657, 207, 235, 628, 378]"
637,"[1035, 202, 302, 250, 291]"
638,"[213, 420, 109, 523, 487]"
639,"[13, 94, 497, 358, 697]"
640,"[98, 9, 93, 122, 244]"
641,"[550, 589, 325, 637, 826]"
642,"[152, 11, 304, 1664, 286]"
643,"[591, 17, 248, 815, 255]"
644,"[151, 418, 604, 640, 255]"
645,"[176, 87, 317, 5, 490]"
646,"[56, 546, 596, 720, 476]"
647,"[73, 116, 550, 963, 608]"
648,"[73, 31, 418, 124, 489]"
649,"[187, 22, 514, 430, 255]"
650,"[280, 676, 1063, 61, 333]"
651,"[327, 408, 90, 1173, 311]"
652,"[127, 575, 699, 578, 867]"
653,"[277, 596, 501, 245, 611]"
654,"[235, 1197, 789, 629, 939]"
655,"[546, 484, 934, 506, 623]"
656,"[580, 249, 15, 332, 902]"
657,"[181, 117, 235, 278, 214]"
658,"[151, 678, 302, 484, 903]"
659,"[9, 292, 32, 29, 270]"
660,"[209, 699, 525, 949, 336]"
661,"[154, 582, 272, 1109, 287]"
662,"[100, 655, 488, 866, 436]"
663,"[187, 480, 186, 476, 73]"
664,"[202, 519, 530, 372, 647]"
665,"[315, 331, 531, 101, 751]"
666,"[762, 148, 29, 332, 20]"
667,"[228, 520, 660, 236, 492]"
668,"[238, 742, 655, 597, 205]"
669,"[82, 966, 1197, 467, 967]"
670,"[164, 191, 86, 476, 443]"
671,"[170, 111, 223, 382, 549]"
672,"[664, 253, 671, 680, 1249]"
673,"[79, 318, 136, 170, 1007]"
674,"[155, 96, 211, 111, 55]"
675,"[573, 709, 84, 1101, 823]"
676,"[66, 520, 282, 519, 221]"
677,"[183, 171, 255, 101, 960]"
678,"[117, 93, 477, 637, 500]"
679,"[508, 73, 781, 236, 354]"
680,"[181, 117, 63, 1267, 632]"
681,"[289, 358, 739, 192, 678]"
682,"[974, 513, 250, 46, 611]"
683,"[215, 45, 544, 524, 240]"
684,"[187, 207, 49, 663, 101]"
686,"[181, 59, 633, 406, 552]"
687,"[346, 474, 678, 180, 162]"
688,"[124, 127, 895, 534, 877]"
